Title,ISBN,Source,Cover,Price,MRP,Discount,Format,Rating
Supplement Applied Mathematics Class-XII,9788178559049,https://www.flipkart.com/supplement-applied-mathematics-class-xii/p/itm9af3594011911?pid=9788178559049,https://rukminim2.flixcart.com/image/612/612/kt39jm80/book/l/x/m/supplement-applied-mathematics-class-xii-original-imag6gcxs2gvdjgr.jpeg?q=70,₹63,₹98,35% off,"Paperback, M L Aggarwal, Neeraj Raj Jain",4.6
"CBSE MCQs Mathematics Sample Papers For Term-1, Class 12, (With the largest MCQs Question Pool For 2021-22 Exam, Scan QR Code For The Latest Examination Paper)  - for the year 2022-23",9789396701357,https://www.flipkart.com/cbse-mcqs-mathematics-sample-papers-term-1-class-12-with-largest-question-pool-2021-22-exam-scan-qr-code-latest-examination-paper-year-2022-23/p/itmefe0e01f47de8?pid=9789396701357,https://rukminim2.flixcart.com/image/612/612/ktvucnk0/book/w/b/o/cbsc-mcqs-mathematics-sample-papers-for-term-1-class-12-with-the-original-imag74s7z7aybznq.jpeg?q=70,₹123,₹145,15% off,"Paperback, Souvenir Publishers",4.5
Elements of Applied Mathematics For Class XII (Vol-II),9789391098049,https://www.flipkart.com/elements-applied-mathematics-class-xii-vol-ii/p/itmae63b2a2c78da?pid=9789391098049,https://rukminim2.flixcart.com/image/612/612/kr6oeq80/book/5/k/r/elements-of-applied-mathematics-for-class-xii-vol-ii-original-imag5f75h5nrqvfm.jpeg?q=70,₹195,,,"Paperback, M.L. Bhargava",4.1
"Oswaal CBSE MCQs Chapterwise For Term I & II, Class 12, Applied Mathematics (With the largest MCQ Question Pool for 2021-22 Exam)",9789354635731,https://www.flipkart.com/oswaal-cbse-mcqs-chapterwise-term-ii-class-12-applied-mathematics-with-largest-mcq-question-pool-2021-22-exam/p/itm7eba21cbd5511?pid=9789354635731,https://rukminim2.flixcart.com/image/612/612/ksnjp8w0/book/j/f/l/oswaal-cbse-mcqs-chapterwise-for-term-i-ii-class-12-applied-original-imag663vg4yqwbxg.jpeg?q=70,₹199,,,"Paperback, Oswaal Books",3.6
Oswaal CBSE Sample Question Papers Class 12 Applied Mathematics Book (For Board Exams 2024) | 2023-24,9789357289115,https://www.flipkart.com/oswaal-cbse-sample-question-papers-class-12-applied-mathematics-book-for-board-exams-2024-2023-24/p/itma02fe335f5375?pid=9789357289115,https://rukminim2.flixcart.com/image/612/612/xif0q/book/9/k/4/oswaal-cbse-sample-question-papers-class-12-applied-mathematics-original-imagsz56xhn8gzcx.jpeg?q=70,₹149,₹299,50% off,"Paperback, Oswaal Editorial Board",4.2
"PW Class 11th Accountancy Volume 1 & 2, Business Studies, Applied Mathematics, Economics Volume 1 & 2 Combo Set of 6 Books",9789360349172,https://www.flipkart.com/pw-class-11th-accountancy-volume-1-2-business-studies-applied-mathematics-economics-2-combo-set-6-books/p/itmba0bc510796c7?pid=9789360349172,https://rukminim2.flixcart.com/image/612/612/xif0q/book/o/t/3/pw-class-11th-accountancy-volume-1-2-business-studies-applied-original-imagz7serazxashj.jpeg?q=70,"₹1,755","₹2,194",20% off,"Paperback, PW",
"Xam idea Class 12 Applied Mathematics Book For CBSE Term 2 Exam (2021-2022) With New Pattern Including Basic Concepts, NCERT Questions and Practice Questions",9789392582752,https://www.flipkart.com/xam-idea-class-12-applied-mathematics-book-cbse-term-2-exam-2021-2022-new-pattern-including-basic-concepts-ncert-questions-practice/p/itm121ccfde1aca5?pid=9789392582752,https://rukminim2.flixcart.com/image/612/612/kxjav0w0/book/l/u/2/xam-idea-class-12-applied-mathematics-book-for-cbse-term-2-exam-original-imag9ys3hz452ekg.jpeg?q=70,₹162,,,"Paperback, Xamidea Editorial Board",3.5
CBSE 10 Sample Question Papers Class 12 Applied Mathematics for 2023 Board Exam,9788196090005,https://www.flipkart.com/cbse-10-sample-question-papers-class-12-applied-mathematics-2023-board-exam/p/itm1b9da3d7f6fd5?pid=9788196090005,https://rukminim2.flixcart.com/image/612/612/xif0q/book/d/6/s/cbse-10-sample-question-papers-class-12-applied-mathematics-for-original-imagmfmzr2anubm8.jpeg?q=70,₹200,₹290,31% off,"Paperback, CAREER POINT KOTA",
"Combo of Handbooks of Physics, Chemistry & Mathematics for Jee Main/ Advanced / Cbse Class 11 & 12 - Complete Ncert in One Liner Format Extract of Pyqs - Past Year Questions Powered with Tips / Tricks / Techniques",9789395985154,https://www.flipkart.com/combo-handbooks-physics-chemistry-mathematics-jee-main-advanced-cbse-class-11-12-complete-ncert-one-liner-format-extract-pyqs-past-year-questions-powered-tips-tricks-techniques/p/itm4000b9f6e6800?pid=9789395985154,https://rukminim2.flixcart.com/image/612/612/xif0q/book/q/n/w/combo-of-handbooks-of-physics-chemistry-mathematics-for-jee-main-original-imah48wczegyanju.jpeg?q=70,₹585,₹750,22% off,"English, Paperback, unknown",4
Term 2 Cbse Question Bank For Class 12 Board Exam 2022 Mathematics By Vidya Maxx Marks,RBKGB2P9Q9F4QHAS,https://www.flipkart.com/term-2-cbse-question-bank-class-12-board-exam-2022-mathematics-vidya-maxx-marks/p/itme7877839e662b?pid=RBKGB2P9Q9F4QHAS,https://rukminim2.flixcart.com/image/612/612/kyxb9u80/regionalbooks/h/r/p/term-2-cbse-question-bank-for-class-12-board-exam-2022-original-imagbfwjfcgbyemh.jpeg?q=70,₹249,,,"Paperback, VIDYA EDITORIAL BOARD",4
CBSE Class 12 Mathematics Success Files - Question Bank & 8 Sample Papers with Concept Maps ebook 4th Edition,9789386146328,https://www.flipkart.com/cbse-class-12-mathematics-success-files-question-bank-8-sample-papers-concept-maps-ebook-4th/p/itm1599f2efaf89f?pid=9789386146328,https://rukminim2.flixcart.com/image/612/612/book/3/2/8/cbse-class-12-mathematics-success-files-concept-maps-question-original-imaek6kwekyhevc2.jpeg?q=70,₹238,₹425,44% off,"English, Paperback, Disha Experts",3.7
Elements Of Mathematics For Class XII,9789386376060,https://www.flipkart.com/elements-mathematics-class-xii/p/itmera556r5fzhzt?pid=9789386376060,https://rukminim2.flixcart.com/image/612/612/xif0q/book/q/z/q/elements-of-mathematics-for-class-xii-original-imagz7t2xm7773ug.jpeg?q=70,₹860,₹995,13% off,"English, Paperback, M.L. Bhargava, G.K. Kharbanda, Janardan Dinodia",4.4
"ISC Mathematics Vol. I & II Class - 12 (English, Paperback, RD SHARMA)",9788193233498,https://www.flipkart.com/isc-mathematics-vol-ii-class-12-english-paperback-rd-sharma/p/itmeqbwfxhnzs9n2?pid=9788193233498,https://rukminim2.flixcart.com/image/612/612/xif0q/book/t/d/f/isc-mathematics-vol-i-ii-class-12-english-paperback-rd-sharma-original-imagtup2rvff5ff3.jpeg?q=70,₹801,₹840,4% off,"English, peparback, R D Sharma",3.9
"CBSE Class 12 Physics, Chemistry & Mathematics Success Files - Question Bank & 8 Sample Papers with Concept Maps ebook 4th Edition",9789386146342,https://www.flipkart.com/cbse-class-12-physics-chemistry-mathematics-success-files-question-bank-8-sample-papers-concept-maps-ebook-4th/p/itmek8pxnvt56b86?pid=9789386146342,https://rukminim2.flixcart.com/image/612/612/j12gakw0/book/3/4/2/cbse-class-12-physics-chemistry-mathematics-success-files-original-imaesqyzx2fumuv3.jpeg?q=70,₹688,"₹1,225",43% off,"English, Paperback, Disha Experts",3.9
Class 12 Mathematics Solved Papers (2008 - 16) cum Revision Handbook with 3 Sample Papers (CBSE) 3rd Edition,9789386146427,https://www.flipkart.com/class-12-mathematics-solved-papers-2008-16-cum-revision-handbook-3-sample-cbse-3rd/p/itmekptxjhnphd4f?pid=9789386146427,https://rukminim2.flixcart.com/image/612/612/l3rmzrk0/book/y/l/o/class-12-mathematics-solved-papers-2008-16-cum-revision-handbook-original-imaget4tedkszgg2.jpeg?q=70,₹186,₹330,43% off,"English, Paperback, Er. Deepak Agarwal",3.4
CBSE Chapterwise Solved Papers 2023-2014 Applied Mathematics Class 12th (2024),9789356349506,https://www.flipkart.com/cbse-chapterwise-solved-papers-2023-2014-applied-mathematics-class-12th-2024/p/itm5ac9e61bfe77a?pid=9789356349506,https://rukminim2.flixcart.com/image/612/612/xif0q/book/v/x/v/oswaal-cbse-chapterwise-topicwise-question-bank-class-12-applied-original-imagznzxnk7fbfzc.jpeg?q=70,₹499,₹599,16% off,"English, Paperback, Oswaal Editorial Board",4.1
X Am Idea- Cbse Term 2 Applied Mathematics For 12th Class,RBKGADESF8K8XKHC,https://www.flipkart.com/x-am-idea-cbse-term-2-applied-mathematics-12th-class/p/itm4b8894afcd051?pid=RBKGADESF8K8XKHC,https://rukminim2.flixcart.com/image/612/612/ky1vl3k0/regionalbooks/1/a/v/x-am-idea-cbse-term-2-applied-mathematics-for-12th-class-original-imagadeqraya6ers.jpeg?q=70,"₹1,000",,,"Paperback, VK GLOBAL",5
Cbse 2020 Class XII 35 Sample Papers Engineering,9789389310917,https://www.flipkart.com/cbse-2020-class-xii-35-sample-papers-engineering/p/itm1e7cedce7037d?pid=9789389310917,https://rukminim2.flixcart.com/image/612/612/k2arbm80/book/9/1/7/cbse-2020-class-xii-35-sample-papers-engineering-original-imafhz54svvsk3jh.jpeg?q=70,₹497,₹629,20% off,"English, Paperback, unknown",3
"PW Class 12th Accountancy Volume 1, 2 & 3, Business Studies Volume 1 & 2, Applied Mathematics, Economics Volume 1 & 2 Combo Set of 8 Books",9789360344986,https://www.flipkart.com/pw-class-12th-accountancy-volume-1-2-3-business-studies-1-2-applied-mathematics-economics-combo-set-8-books/p/itm0949be1db4668?pid=9789360344986,https://rukminim2.flixcart.com/image/612/612/xif0q/book/k/g/b/pw-class-12th-accountancy-volume-1-2-3-business-studies-volume-1-original-imagz7uhbe7tqnga.jpeg?q=70,"₹2,057","₹2,572",20% off,"Paperback, PW",
PW CBSE 11 Sample Question Papers Class 12 Applied Mathematics for 2024 Exam (Mock Test Paper) Adhering to Competency-Based Learning | Embedded Videos and Cheet Sheet for Revision | PYQ 2023 Solved Paper,9788119860753,https://www.flipkart.com/pw-cbse-11-sample-question-papers-class-12-applied-mathematics-2024-exam-mock-test-paper-adhering-competency-based-learning-embedded-videos-cheet-sheet-revision-pyq-2023-solved-paper/p/itm5684da0571f06?pid=9788119860753,https://rukminim2.flixcart.com/image/612/612/xif0q/book/g/y/c/pw-cbse-11-sample-question-papers-class-12-applied-mathematics-original-imagvrdhy3ybfgsg.jpeg?q=70,₹249,₹299,16% off,"Paperback, Phyiscs Wallah",3.1
Applied Mathematics Class-XII,9788178558776,https://www.flipkart.com/applied-mathematics-class-xii/p/itm08f92780148b2?pid=9788178558776,https://rukminim2.flixcart.com/image/612/612/klv7ekw0/book/u/x/s/applied-mathematics-class-xii-volume-i-code-241-original-imagyw5rzzyc3duq.jpeg?q=70,₹399,,,"English, Paperback, Aggarwal M.L.",4.4
Applied Mathematics Class 12 (2021-22),RBKG8SJZPBEUUTDR,https://www.flipkart.com/applied-mathematics-class-12-2021-22/p/itm7f70fda636f54?pid=RBKG8SJZPBEUUTDR,https://rukminim2.flixcart.com/image/612/612/kw104nk0/regionalbooks/t/j/j/applied-mathematics-class-12-2021-22-original-imag8sjzjcgenzjk.jpeg?q=70,₹439,₹455,3% off,"Paperback, Dhanpat Rai Publications Pvt. Ltd",
Apc Solutions to Applied Mathematics Class-XII  - Apc Solutions to Applied Mathematics Class-XII M L Aggarwal,9789394792661,https://www.flipkart.com/apc-solutions-applied-mathematics-class-xii-m-l-aggarwal/p/itmd4ce225bcd2f6?pid=9789394792661,https://rukminim2.flixcart.com/image/612/612/xif0q/book/y/d/l/solutions-to-applied-mathematics-xii-original-imagzyqaxzkg8vxe.jpeg?q=70,₹760,₹850,10% off,"Paperback, M L Aggarwal, Neeraj Raj Jain",5
"Oswaal CBSE Question Bank Class 12 Applied Mathematics Hardcover Book, Chapterwise and Topicwise Solved Papers For Board Exams 2025",9789359585406,https://www.flipkart.com/oswaal-cbse-question-bank-class-12-applied-mathematics-hardcover-book-chapterwise-topicwise-solved-papers-board-exams-2025/p/itm71a928da2d583?pid=9789359585406,https://rukminim2.flixcart.com/image/612/612/xif0q/book/c/4/w/cbse-question-bank-class-11-applied-mathematics-chapterwise-and-original-imagy3hdz6mtuh9t.jpeg?q=70,"₹1,246","₹1,399",10% off,"Hardcover, Oswaal Editorial Board",
Supplement Applied Mathematics Class 12 (2021-22),RBKG6TPVAWZZDQR3,https://www.flipkart.com/supplement-applied-mathematics-class-12-2021-22/p/itmc300edf127466?pid=RBKG6TPVAWZZDQR3,https://rukminim2.flixcart.com/image/612/612/kthjy4w0/regionalbooks/5/x/z/supplement-applied-mathematics-class-12-2021-22-original-imag6tpvcxhfyy9f.jpeg?q=70,₹29,₹45,35% off,"Paperback, Dhanpat Rai Publications Pvt. Ltd",
CBSE New Pattern Applied Mathematics Class 12 for 2021-22 Exam (MCQs based book for Term 1),9789325793255,https://www.flipkart.com/cbse-new-pattern-applied-mathematics-class-12-2021-22-exam-mcqs-based-book-term-1/p/itm2244ec07aa5bc?pid=9789325793255,https://rukminim2.flixcart.com/image/612/612/kskotjk0/book/p/q/g/cbse-new-pattern-applied-mathematics-class-12-for-2021-22-exam-original-imag645gzabuybsv.jpeg?q=70,₹150,,,"English, Paperback, Dwevedi Brijesh",4.4
Arihant CBSE Term 2 Applied Mathematics Class 12 Sample Question Papers (As per CBSE Term 2 Sample Paper Issued on 14 Jan 2022),9789325799103,https://www.flipkart.com/arihant-cbse-term-2-applied-mathematics-class-12-sample-question-papers-as-per-paper-issued-14-jan-2022/p/itm8a621a15fb1e6?pid=9789325799103,https://rukminim2.flixcart.com/image/612/612/kzfvzww0/book/a/3/p/arihant-cbse-term-2-applied-mathematics-class-12-sample-question-original-imagbg3stuhhetqm.jpeg?q=70,₹150,,,"English, Paperback, Naaz Areesha",4
Educart CBSE Applied Mathematics class 12 Sample Paper 2023-24 (Introducing Revision Maps and Past Year Papers) 2024  - Sample Paper Class 12 2023 24 CBSE,9789357037945,https://www.flipkart.com/educart-cbse-applied-mathematics-class-12-sample-paper-2023-24-introducing-revision-maps-past-year-papers-2024-2023-24/p/itme78224caf0e49?pid=9789357037945,https://rukminim2.flixcart.com/image/612/612/xif0q/book/2/r/e/educart-cbse-applied-mathematics-class-12-sample-paper-2023-24-original-imaguzkrf7zb2p3g.jpeg?q=70,₹299,,,"Paperback, Educart",2.6
"Oswaal CBSE Question Bank Class 12 Applied Mathematics, Chapterwise and Topicwise Solved Papers For Board Exams 2025",9789359588476,https://www.flipkart.com/oswaal-cbse-question-bank-class-12-applied-mathematics-chapterwise-topicwise-solved-papers-board-exams-2025/p/itm06149cab20b7f?pid=9789359588476,https://rukminim2.flixcart.com/image/612/612/xif0q/book/c/4/w/cbse-question-bank-class-11-applied-mathematics-chapterwise-and-original-imagy3hdz6mtuh9t.jpeg?q=70,₹674,₹699,3% off,"English, Paperback, Oswaal Editorial Board",4.3
Elements of Applied Mathematics For Class XII,9789380896991,https://www.flipkart.com/elements-applied-mathematics-class-xii/p/itm95c141e17908e?pid=9789380896991,https://rukminim2.flixcart.com/image/612/612/xif0q/book/6/e/g/elements-of-applied-mathematics-for-class-xii-original-imagz26bjguphfbv.jpeg?q=70,₹775,,,"Paperback, M. L. Bhargava, Deepak Arora",4.4
"Applied Mathematics CBSE (Code-241), Class-XII",9789394792272,https://www.flipkart.com/applied-mathematics-cbse-code-241-class-xii/p/itm335806156ef5a?pid=9789394792272,https://rukminim2.flixcart.com/image/612/612/xif0q/book/c/h/h/applied-mathematics-code-241-class-xii-cbse-original-imagyqdffw3dksws.jpeg?q=70,₹830,"₹1,027",19% off,"Paperback, M L Aggarwal",4.7
"Applied Mathematics For Class-12 By M L Aggarwal , Neeraj Raj Jain CBSE Subject Code -241 For ( 2023-2024) Examination",RBKGMZG52CSNHURJ,https://www.flipkart.com/applied-mathematics-class-12-m-l-aggarwal-neeraj-raj-jain-cbse-subject-code-241-2023-2024-examination/p/itmce991862bdcba?pid=RBKGMZG52CSNHURJ,https://rukminim2.flixcart.com/image/612/612/xif0q/regionalbooks/v/a/j/applied-mathematics-for-class-12-by-m-l-aggarwal-neeraj-raj-jain-original-imagmzg5bzndp23h.jpeg?q=70,₹790,₹895,11% off,"Paperback, M L Aggarwal, Neeraj Raj Jain",4.1
"Applied Mathematics (Code-241), Class-XII (2023-2024)",RBKGNYSHDRYMEU8A,https://www.flipkart.com/applied-mathematics-code-241-class-xii-2023-2024/p/itmcb5335e850e6e?pid=RBKGNYSHDRYMEU8A,https://rukminim2.flixcart.com/image/612/612/xif0q/regionalbooks/q/l/a/applied-mathematics-code-241-class-xii-2023-2024-original-imagnysh9jguzgqd.jpeg?q=70,₹790,₹950,16% off,"Paperback, ml aggarwal, neeraj raj jain",4.2
Applied Mathematics with MCQs in Applied Mathematics for Class 12 - Examination 2023-2024 by R.D SHARMA,9789394417977,https://www.flipkart.com/applied-mathematics-mcqs-class-12-examination-2023-2024-r-d-sharma/p/itm7ba3c40425b64?pid=9789394417977,https://rukminim2.flixcart.com/image/612/612/xif0q/book/c/i/f/applied-mathematics-with-mcqs-in-applied-mathematics-for-class-original-imagzw47ft5whvaw.jpeg?q=70,₹995,,,"Paperback, R.D SHARMA",
"All In One Applied Mathematics CBSE Class 12 Based On Latest NCERT For CBSE Exams 2025 | Mind map | All type of Questions, MCQs, Extract Based, VSA, SA & LA",9789359981024,https://www.flipkart.com/all-one-applied-mathematics-cbse-class-12-based-latest-ncert-exams-2025-mind-map-type-questions-mcqs-extract-based-vsa-sa-la/p/itm12299d461e26f?pid=9789359981024,https://rukminim2.flixcart.com/image/612/612/xif0q/book/m/q/5/-original-imahyhdkvk55dgnn.jpeg?q=70,₹425,,,"Paperback, Laxman Prasad, Brijesh Dwevedi",4.7
A Textbook of Applied Mathematics for Class XII - Volume 1 [Subject Code 241,9789389962192,https://www.flipkart.com/textbook-applied-mathematics-class-xii-volume-1-subject-code-241/p/itm5bc82d5a9095f?pid=9789389962192,https://rukminim2.flixcart.com/image/612/612/kmkxbww0/book/h/k/v/a-textbook-of-information-technology-for-class-9-examination-original-imagfgfj4xftphaq.jpeg?q=70,₹350,,,"Paperback, by Goyal Brothers Prakashan (Author)",3.5
"PW CBSE Class 12 Applied Mathematics CBSE Theoretical Concepts, Formulae, Question Bank and PYQs l CBSE 2024",9789360345976,https://www.flipkart.com/pw-cbse-class-12-applied-mathematics-theoretical-concepts-formulae-question-bank-pyqs-l-2024/p/itm8d74150ebabac?pid=9789360345976,https://rukminim2.flixcart.com/image/612/612/xif0q/book/u/o/s/pw-cbse-class-12-applied-mathematics-cbse-theoretical-concepts-original-imahfvgqxuzavzvy.jpeg?q=70,₹449,,,"Paperback, pw experts",
Arihant CBSE Sample Question Paper Class 12 Applied Mathematics Book For 2024 Board Exam,9789358894561,https://www.flipkart.com/arihant-cbse-sample-question-paper-class-12-applied-mathematics-book-2024-board-exam/p/itm818326486457a?pid=9789358894561,https://rukminim2.flixcart.com/image/612/612/xif0q/book/t/w/x/arihant-cbse-sample-question-paper-class-12-applied-mathematics-original-imagsqdbhrsgppmk.jpeg?q=70,₹250,,,"Paperback, Laxman Prasad",4.5
Self Help To C.B.S.E. Applied Mathematics (Solutions Of RD Sharma) Class 12,RBKH58J5YZJAUAMG,https://www.flipkart.com/self-help-c-b-s-e-applied-mathematics-solutions-rd-sharma-class-12/p/itm7167a34599af9?pid=RBKH58J5YZJAUAMG,https://rukminim2.flixcart.com/image/612/612/xif0q/regionalbooks/h/d/n/self-help-to-c-b-s-e-applied-mathematics-solutions-of-rd-sharma-original-imah58j5mvsbyxmc.jpeg?q=70,"₹1,095",,,"Paperback, R.D Sharma",
Arihant Sampal Paper Class 12 Applied Mathematics,RBKGTQ7ZPQV26YFM,https://www.flipkart.com/arihant-sampal-paper-class-12-applied-mathematics/p/itmb5177449c8039?pid=RBKGTQ7ZPQV26YFM,https://rukminim2.flixcart.com/image/612/612/xif0q/regionalbooks/e/h/a/arihant-sampal-paper-class-12-applied-mathematics-original-imagtq7z6agh9gtx.jpeg?q=70,₹265,₹270,1% off,"Paperback, Arihant",
Arihant CBSE Term 1 Applied Mathematics Sample Papers Questions for Class 12 MCQ Books for 2021 (As Per CBSE Sample Papers issued on 2 Sep 2021),9789325795228,https://www.flipkart.com/arihant-cbse-term-1-applied-mathematics-sample-papers-questions-class-12-mcq-books-2021-as-per-issued-2-sep-2021/p/itm5578e16101839?pid=9789325795228,https://rukminim2.flixcart.com/image/612/612/kulk9zk0/book/e/x/a/arihant-cbse-term-1-applied-mathematics-sample-papers-questions-original-imag7zpbvtmyqyn6.jpeg?q=70,₹128,₹175,26% off,"English, Paperback, Dwevedi Brijesh",4.1
Educart CBSE Class 12 APPLIED MATHEMATICS Sample Paper 2023 (With Detailed Explanation and New Pattern Questions 2022-23),9789355618023,https://www.flipkart.com/educart-cbse-class-12-applied-mathematics-sample-paper-2023-with-detailed-explanation-new-pattern-questions-2022-23/p/itmba2c478d4d847?pid=9789355618023,https://rukminim2.flixcart.com/image/612/612/xif0q/book/z/r/j/educart-cbse-class-12-applied-mathematics-sample-paper-2022-23-original-imagkz7tpftfzz8f.jpeg?q=70,₹249,,,"English, Paperback, Educart",3.8
Arihant CBSE Applied Mathematics Term 2 Class 12 for 2022 Exam (Cover Theory and MCQs),9789325796928,https://www.flipkart.com/arihant-cbse-applied-mathematics-term-2-class-12-2022-exam-cover-theory-mcqs/p/itm903a8f26e01c7?pid=9789325796928,https://rukminim2.flixcart.com/image/612/612/kw5ag7k0/book/r/s/3/arihant-cbse-new-pattern-applied-mathematics-class-12-for-2022-original-imag8w2ynum5s8dy.jpeg?q=70,₹200,,,"English, Paperback, Regar Raju",4.1
